college_name,state,city,field,ranking,score
Indian Agricultural Research Institute,Delhi,New Delhi,agriculture_and_allied_sectors,1,87.98
ICAR - National Dairy Research Institute,Haryana,Karnal,agriculture_and_allied_sectors,2,71.18
Punjab Agricultural University,Punjab,Ludhiana,agriculture_and_allied_sectors,3,69.63
Banaras Hindu University,Uttar Pradesh,Varanasi,agriculture_and_allied_sectors,4,68.32
"Indian Veterinary Research Institute, Izatnagar",Uttar Pradesh,Bareilly,agriculture_and_allied_sectors,5,67.76
Tamil Nadu Agricultural University,Tamil Nadu,Coimbatore,agriculture_and_allied_sectors,6,64.92
Chaudhary Charan Singh Haryana Agricultural University,Haryana,Hisar,agriculture_and_allied_sectors,7,63.75
G.B. Pant Universtiy of Agriculture and Technology,Uttarakhand,Pantnagar,agriculture_and_allied_sectors,8,61.77
"Central Institute of Fisheries Education, Fishries University",Maharashtra,Mumbai,agriculture_and_allied_sectors,9,61.37
Sher-e-Kashmir University of Agricultural Science and Technology of Kashmir,Jammu and Kashmir,Srinagar,agriculture_and_allied_sectors,10,61.04
University of Agricultural Sciences,Karnataka,Bengaluru,agriculture_and_allied_sectors,11,59.13
"National Institute of Food Technology, Entrepreneurship and Management",Tamil Nadu,Thanjavur,agriculture_and_allied_sectors,12,56.8
Bidhan Chandra Krishi Vishwavidyalaya,West Bengal,Nadia,agriculture_and_allied_sectors,13,56.67
Assam Agricultural University,Assam,Jorhat,agriculture_and_allied_sectors,14,55.67
Odisha University of Agriculture and Technology,Odisha,Khordha,agriculture_and_allied_sectors,15,55.65
Kerala Agricultural University,Kerala,Thrissur,agriculture_and_allied_sectors,16,55.3
Tamil Nadu Veterinary and Animal Sciences University,Tamil Nadu,Chennai,agriculture_and_allied_sectors,17,55.19
Dr. Y.S. Parmar University of Horticulture and Forestry,Himachal Pradesh,Solan,agriculture_and_allied_sectors,18,54.67
Chaudhary Sarwan Kumar Himachal Pardesh Krishi Vishvavidyalaya,Himachal Pradesh,Kangra,agriculture_and_allied_sectors,19,54.55
Sher-e-Kashmir University of Agricultural Science and Technology of Jammu,Jammu and Kashmir,Jammu,agriculture_and_allied_sectors,20,53.91
"National Institute of Food Technology, Enterprenurship and Management",Haryana,Sonipat,agriculture_and_allied_sectors,21,52.37
Lovely Professional University,Punjab,Phagwara,agriculture_and_allied_sectors,22,51.01
Anand Agricultural University,Gujarat,Anand,agriculture_and_allied_sectors,23,50.69
University of Agricultural Sciences,Karnataka,Dharwad,agriculture_and_allied_sectors,24,50.52
Guru Angad Dev Veterinary and Animal Sciences University,Punjab,Ludhiana,agriculture_and_allied_sectors,24,50.52
Acharya N G Ranga Agricultural University,Andhra Pradesh,Guntur,agriculture_and_allied_sectors,26,50.24
Annamalai University,Tamil Nadu,Annamalainagar,agriculture_and_allied_sectors,27,49.92
West Bengal University of Animal and Fishery Sciences,West Bengal,Kolkata,agriculture_and_allied_sectors,28,48.3
Dr Rajendra Prasad Central Agricultural University,Bihar,Samastipur,agriculture_and_allied_sectors,29,47.94
Kerala University of Fisheries and Ocean Studies,Kerala,Kochi,agriculture_and_allied_sectors,30,47.84
Central Agricultural University,Manipur,Imphal West,agriculture_and_allied_sectors,31,47.53
Tamil Nadu Dr.J.Jayalalithaa Fisheries University,Tamil Nadu,Nagapattinam,agriculture_and_allied_sectors,32,46.46
Sri Venkateswara Veterinary University,Andhra Pradesh,Tirupati,agriculture_and_allied_sectors,33,46.41
Lala lajpat Rai University of Veterinary and Animal Sciences,Haryana,Hisar,agriculture_and_allied_sectors,34,46.17
Navsari Agricultural University,Gujarat,Navsari,agriculture_and_allied_sectors,35,45.9
Bihar Agriculture University,Bihar,Bhagalpur,agriculture_and_allied_sectors,36,45.69
Professor Jayashankar Telangana State Agricultural University,Telangana,Hyderabad,agriculture_and_allied_sectors,37,44.73
Kalasalingam Academy of Research and Education,Tamil Nadu,Srivilliputhur,agriculture_and_allied_sectors,38,44.63
Indira Gandhi Krishi Vishwavidyalaya,Chhattisgarh,Raipur,agriculture_and_allied_sectors,39,44.14
Uttar Banga Krishi Vishwavidyalaya,West Bengal,Cooch Behar,agriculture_and_allied_sectors,40,44.05
Indian Institute of Technology Roorkee,Uttarakhand,Roorkee,architecture_and_planning,1,84.92
Indian Institute of Technology Kharagpur,West Bengal,Kharagpur,architecture_and_planning,2,80.71
National Institute of Technology Calicut,Kerala,Kozhikode,architecture_and_planning,3,79.51
"Indian Institute of Engineering Science and Technology, Shibpur",West Bengal,Howrah,architecture_and_planning,4,69.71
School of Planning and Architecture New Delhi,Delhi,New Delhi,architecture_and_planning,5,69.0
Centre for Environmental Planning and Technology University,Gujarat,Ahmedabad,architecture_and_planning,6,67.23
Jamia Millia Islamia,Delhi,New Delhi,architecture_and_planning,7,66.21
National Institute of Technology Tiruchirappalli,Tamil Nadu,Tiruchirappalli,architecture_and_planning,8,65.08
National Institute of Technology Rourkela,Odisha,Rourkela,architecture_and_planning,9,64.88
Visvesvaraya National Institute of Technology Nagpur,Maharashtra,Nagpur,architecture_and_planning,10,63.05
S.R.M. Institute of Science and Technology,Tamil Nadu,Chennai,architecture_and_planning,11,61.83
School of Planning and Architecture Bhopal,Madhya Pradesh,Bhopal,architecture_and_planning,12,61.75
Chandigarh University,Punjab,Mohali,architecture_and_planning,13,61.47
Aligarh Muslim University,Uttar Pradesh,Aligarh,architecture_and_planning,14,61.01
Malaviya National Institute of Technology,Rajasthan,Jaipur,architecture_and_planning,15,60.79
School of Planning and Architecture Vijayawada,Andhra Pradesh,Vijayawada,architecture_and_planning,16,60.4
Maulana Azad National Institute of Technology,Madhya Pradesh,Bhopal,architecture_and_planning,17,60.39
"College of Engineering, Trivandrum",Kerala,Thiruvananthapuram,architecture_and_planning,18,58.4
Nirma University,Gujarat,Ahmedabad,architecture_and_planning,19,57.69
Birla Institute of Technology,Jharkhand,Ranchi,architecture_and_planning,20,57.21
M. S. Ramaiah Institute of Technology,Karnataka,Bengaluru,architecture_and_planning,21,57.01
Dr. M. G. R. Educational and Research Institute,Tamil Nadu,Chennai,architecture_and_planning,22,56.31
BMS College of Architecture,Karnataka,Bengaluru,architecture_and_planning,23,56.04
Lovely Professional University,Punjab,Phagwara,architecture_and_planning,24,55.86
Amity University,West Bengal,North Twenty Four Parganas,architecture_and_planning,25,54.71
Thiagarajar College of Engineering,Tamil Nadu,Madurai,architecture_and_planning,25,54.71
National Institute of Technology Patna,Bihar,Patna,architecture_and_planning,27,54.19
"Manipal School of Architecture and Planning, MAHE",Karnataka,Udupi,architecture_and_planning,28,53.21
Guru Gobind Singh Indraprastha University,Delhi,New Delhi,architecture_and_planning,29,52.73
"Chandigarh College of Architecture, Sector-12",Chandigarh,Chandigarh,architecture_and_planning,30,52.6
Shri Mata Vaishno Devi University,Jammu and Kashmir,Katra,architecture_and_planning,31,52.59
National Institute of Technology Hamirpur,Himachal Pradesh,Hamirpur,architecture_and_planning,32,52.58
"Manipal University, Jaipur",Rajasthan,Jaipur,architecture_and_planning,33,51.6
Anna University,Tamil Nadu,Chennai,architecture_and_planning,34,51.16
Chitkara University,Punjab,Rajpura,architecture_and_planning,35,50.96
National Institute of Technology Raipur,Chhattisgarh,Raipur,architecture_and_planning,36,50.63
Anant National University,Gujarat,Ahmedabad,architecture_and_planning,37,49.53
"BMS School of Architecture, Yelahanka",Karnataka,Bengaluru,architecture_and_planning,38,49.47
Gandhi Institute of Technology and Management,Andhra Pradesh,Visakhapatnam,architecture_and_planning,39,48.99
B. S. Abdur Rahman Crescent Institute of Science and Technology,Tamil Nadu,Chennai,architecture_and_planning,40,47.53
Hindu College,Delhi,Delhi,college,1,74.47
Miranda House,Delhi,Delhi,college,2,73.22
St. Stephens's College,Delhi,Delhi,college,3,72.97
Rama Krishna Mission Vivekananda Centenary College,West Bengal,Kolkata,college,3,72.97
Atma Ram Sanatan Dharm College,Delhi,New Delhi,college,5,72.59
St. Xavier`s College,West Bengal,Kolkata,college,6,72.15
PSGR Krishnammal College for Women,Tamil Nadu,Coimbatore,college,7,72.09
Loyola College,Tamil Nadu,Chennai,college,8,70.74
Kirori Mal College,Delhi,Delhi,college,9,69.86
Lady Shri Ram College for Women,Delhi,New Delhi,college,10,69.49
PSG College of Arts and Science,Tamil Nadu,Coimbatore,college,11,69.06
Hans Raj College,Delhi,Delhi,college,12,68.76
Presidency College,Tamil Nadu,Chennai,college,13,68.36
Madras Christian College,Tamil Nadu,Chennai,college,14,67.41
Thiagarajar College,Tamil Nadu,Madurai,college,15,66.82
Deshbandhu College,Delhi,New Delhi,college,16,66.03
Ramakrishna Mission Vidyamandira,West Bengal,Howrah,college,17,65.51
Acharya Narendra Dev College,Delhi,New Delhi,college,18,64.73
Shri Ram College of Commerce,Delhi,Delhi,college,19,64.56
Rajagiri College of Social Sciences,Kerala,Ernakulam,college,20,64.22
Sri Venkateswara College,Delhi,Delhi,college,21,63.98
"University College, Thiruvananthapuram",Kerala,Thiruvananthapuram,college,22,63.65
Lady Irwin College,Delhi,Delhi,college,23,63.27
Ramakrishna Mission Residential College,West Bengal,Kolkata,college,24,62.78
"St. Joseph's College, Tiruchirappalli",Tamil Nadu,Tiruchirappalli,college,25,62.73
Deen Dayal Upadhyaya College,Delhi,New Delhi,college,26,62.47
Bhaskaracharya College of Applied Sciences,Delhi,New Delhi,college,27,61.55
V.O. Chidambaram College,Tamil Nadu,Thoothukudi,college,28,60.8
Maitreyi College,Delhi,New Delhi,college,29,59.6
Stella Maris College for Women,Tamil Nadu,Chennai,college,30,59.51
Gargi College,Delhi,Delhi,college,31,59.28
Midnapore College,West Bengal,Midnapore,college,32,58.91
Bishop Heber College,Tamil Nadu,Tiruchirappalli,college,33,58.61
Dyal Singh College,Delhi,New Delhi,college,34,58.55
Pachhunga University College,Mizoram,Aizawl,college,35,58.24
"St. Xavier's College, Palayamkottai",Tamil Nadu,Palayamkottai,college,36,58.23
Sri Krishna Arts and Science College,Tamil Nadu,Coimbatore,college,37,58.22
Shaheed Rajguru College of Applied Sciences for Women,Delhi,Delhi,college,38,58.18
Jesus & Mary College,Delhi,New Delhi,college,39,57.79
Sri Guru Gobind Singh College of Commerce,Delhi,Delhi,college,39,57.79
"Holy Cross College, Tiruchirappalli",Tamil Nadu,Tiruchirappalli,college,41,57.53
"Nesamony Memorial Christian College, Marthandam, Kanyakumari Dist.",Tamil Nadu,Marthandam,college,42,57.03
Kamala Nehru College,Delhi,Delhi,college,43,56.95
Dhanalakshmi Srinivasan College of Arts and Science for Women,Tamil Nadu,Perambalur,college,44,56.91
Fergusson College (Autonomous),Maharashtra,Pune,college,45,56.77
"St. Teresa's College, Ernakulam",Kerala,Ernakulam,college,46,56.71
Sacred Heart College (Autonomous),Tamil Nadu,Tirupattur,college,47,56.43
Sacred Heart College,Kerala,Kochi,college,48,56.31
Shivaji College,Delhi,Delhi,college,49,56.11
"Govt. College for Women, Thiruvananthapuram",Kerala,Thiruvananthapuram,college,49,56.11
Govt Home Science College,Chandigarh,Chandigarh,college,51,55.92
Kongunadu Arts and Science College,Tamil Nadu,Coimbatore,college,52,55.91
"Maharaja's College, Ernakulam",Kerala,Ernakulam,college,53,55.7
The American College,Tamil Nadu,Madurai,college,54,55.69
St. Joseph`s College of Commerce,Karnataka,Bengaluru,college,55,55.65
Sri Ramakrishna College of Arts and Science,Tamil Nadu,Coimbatore,college,56,55.64
"St. Thomas College, Thrissur",Kerala,Thrissur,college,57,55.59
St. Aloysius College,Karnataka,Mangaluru,college,58,55.57
"Jamal Mohamed College, Tiruchirappalli",Tamil Nadu,Tiruchirappalli,college,59,55.46
Kristu Jayanti College,Karnataka,Bengaluru,college,60,55.35
"St. Joseph`s College, Devagiri",Kerala,Kozhikode,college,61,55.33
Bishop Moore College,Kerala,Alappuzha,college,62,55.25
Ayya Nadar Janaki Ammal College,Tamil Nadu,Sivakasi,college,63,55.13
"Government Institute of Science, Nagpur",Maharashtra,Nagpur,college,64,54.91
Ramanujan College,Delhi,New Delhi,college,65,54.85
Mar Ivanios College,Kerala,Thiruvananthapuram,college,66,54.75
Women`s Christian College,Tamil Nadu,Chennai,college,67,54.54
Government Arts College,Tamil Nadu,Coimbatore,college,67,54.54
"S.B. College, Changanassery",Kerala,Kottayam,college,69,54.51
Goswami Ganesh Dutta S.D. College,Chandigarh,Chandigarh,college,70,54.5
Queen Mary`s College,Tamil Nadu,Chennai,college,71,54.49
Daulat Ram College,Delhi,Delhi,college,72,54.37
Madras School of Social Work,Tamil Nadu,Chennai,college,73,54.17
Mar Athanasius College,Kerala,Kothamangalam,college,74,53.94
Dr. N. G. P. Arts and Science College,Tamil Nadu,Coimbatore,college,75,53.93
Alagappa Government Arts College,Tamil Nadu,Karaikudi,college,76,53.87
Kanchi Mamunivar Govt. Institute for Postgraduate Studies and Research,Pondicherry,PUDUCHERRY,college,77,53.8
A.P.C. Mahalaxmi College for Women,Tamil Nadu,Thoothukkudi,college,78,53.77
Ethiraj College for Women,Tamil Nadu,Chennai,college,79,53.61
"Vimala College, Thrissur",Kerala,Thrissur,college,80,53.49
"S S Jain Subodh P G College, Jaipur",Rajasthan,Jaipur,college,81,53.46
National College,Tamil Nadu,Tiruchirappalli,college,82,53.14
Sri Ramakrishna Mission Vidyalaya College of Arts and Science,Tamil Nadu,Coimbatore,college,82,53.14
Government Victoria College,Kerala,Palakkad,college,84,53.09
St. Joseph's College,Kerala,Thrissur,college,85,52.95
Maharaja Agrasen College,Delhi,Delhi,college,86,52.88
"M S Ramaiah College of Arts, Science, and Commerce",Karnataka,Bengaluru,college,87,52.87
Scottish Church College,West Bengal,Kolkata,college,88,52.79
Guru Nanak College,Tamil Nadu,Chennai,college,89,52.6
St. Xavier`s College,Maharashtra,Mumbai,college,89,52.6
Bethune College,West Bengal,Kolkata,college,91,52.5
CMS College Kottayam,Kerala,Kottayam,college,92,52.36
Keshav Mahavidyalya,Delhi,Delhi,college,93,52.13
Dr. S. N. S. Rajalakshmi College of Arts and Science,Tamil Nadu,Coimbatore,college,94,52.08
Virudhunagar Hindu Nadars Senthikumara Nadar College,Tamil Nadu,Virudhunagar,college,95,52.06
Government Arts College,Tamil Nadu,Kumbakonam,college,96,51.92
Delhi College of Arts and Commerce,Delhi,South West,college,97,51.91
Sadakathullah Appa College,Tamil Nadu,Tirunelveli,college,98,51.9
Shri Shivaji Science College,Maharashtra,Amravati,college,99,51.86
Scott Christian College,Tamil Nadu,Nagercoil,college,100,51.84
Saveetha Institute of Medical and Technical Sciences,Tamil Nadu,Chennai,dental,1,81.83
"Manipal College of Dental Sciences, Manipal",Karnataka,Manipal,dental,2,76.03
Maulana Azad Institute of Dental Sciences,Delhi,Delhi,dental,3,74.39
King George`s Medical University,Uttar Pradesh,Lucknow,dental,4,72.36
Dr. D. Y. Patil Vidyapeeth,Maharashtra,Pune,dental,5,72.25
A.B.Shetty Memorial Institute of Dental Sciences,Karnataka,Mangaluru,dental,6,70.14
SRM Dental College,Tamil Nadu,Chennai,dental,7,69.18
Jamia Millia Islamia,Delhi,New Delhi,dental,8,64.38
Siksha `O` Anusandhan,Odisha,Bhubaneswar,dental,9,63.26
Sri Ramachandra Institute of Higher Education and Research,Tamil Nadu,Chennai,dental,10,62.4
"Manipal College of Dental Sciences, Mangalore",Karnataka,Mangaluru,dental,11,62.07
JSS Dental College and Hospital,Karnataka,Mysuru,dental,12,60.57
Meenakshi Academy of Higher Education and Research,Tamil Nadu,Chennai,dental,13,59.07
Amrita Vishwa Vidyapeetham,Tamil Nadu,Coimbatore,dental,14,58.98
"Govt. Dental College, Nagpur",Maharashtra,Nagpur,dental,15,58.5
M.S. Ramaiah University of Applied Sciences,Karnataka,Bengaluru,dental,16,57.98
Banaras Hindu University,Uttar Pradesh,Varanasi,dental,17,55.69
Aligarh Muslim University,Uttar Pradesh,Aligarh,dental,18,55.33
"Government Dental College, Bangalore",Karnataka,Bengaluru,dental,19,54.95
Dr. M. G. R. Educational and Research Institute,Tamil Nadu,Chennai,dental,20,54.52
Government Dental College,Kerala,Thiruvananthapuram,dental,21,53.91
Kalinga Institute of Industrial Technology,Odisha,Bhubaneswar,dental,22,53.89
Postgraduate Institute of Dental Sciences,Haryana,Rohtak,dental,23,53.78
Datta Meghe Institute of Higher Education and Research,Maharashtra,Wardha,dental,24,53.64
"Govt. Dental College, Mumbai",Maharashtra,Mumbai,dental,25,53.54
Yenepoya Dental College,Karnataka,Mangaluru,dental,26,53.32
Panjab University,Chandigarh,Chandigarh,dental,27,52.99
Nair Hospital Dental College,Maharashtra,Mumbai,dental,28,52.92
KLE Vishwanath Katti Institute of Dental Sciences,Karnataka,Belgaum,dental,29,52.84
Christian Dental College,Punjab,Ludhiana,dental,30,52.72
SDM College of Dental Sciences & Hospital,Karnataka,Dharwad,dental,31,52.67
SRM Kattankulathur Dental College,Tamil Nadu,Chennai,dental,32,52.13
Chettinad Dental College and Research Institute,Tamil Nadu,Kelambakkam,dental,33,51.71
Government Dental College,Gujarat,Ahmedabad,dental,34,51.6
Mahatma Gandhi P.G. Institute of Dental Sciences,Pondicherry,Pondicherry,dental,35,51.39
"Bharati Vidyapeeth (Deemed to be University) Dental College and Hospital, Pune",Maharashtra,Pune,dental,36,51.06
Bapuji Dental College & Hospital,Karnataka,Davangere,dental,37,50.86
Manav Rachna International Institute of Research and Studies,Haryana,Faridabad,dental,38,49.88
"Adhiparasakthi Dental College and Hospital, Kancheepuram",Tamil Nadu,Melmaruvathur,dental,39,49.44
Army College of Dental Sciences,Telangana,Secunderabad,dental,40,49.38
Indian Institute of Technology Madras,Tamil Nadu,Chennai,engineering,1,89.46
Indian Institute of Technology Delhi,Delhi,New Delhi,engineering,2,86.66
Indian Institute of Technology Bombay,Maharashtra,Mumbai,engineering,3,83.09
Indian Institute of Technology Kanpur,Uttar Pradesh,Kanpur,engineering,4,82.79
Indian Institute of Technology Kharagpur,West Bengal,Kharagpur,engineering,5,76.88
Indian Institute of Technology Roorkee,Uttarakhand,Roorkee,engineering,6,76.0
Indian Institute of Technology Guwahati,Assam,Guwahati,engineering,7,71.86
Indian Institute of Technology Hyderabad,Telangana,Hyderabad,engineering,8,71.55
National Institute of Technology Tiruchirappalli,Tamil Nadu,Tiruchirappalli,engineering,9,66.88
Indian Institute of Technology (Banaras Hindu University) Varanasi,Uttar Pradesh,Varanasi,engineering,10,66.69
Vellore Institute of Technology,Tamil Nadu,Vellore,engineering,11,66.22
Jadavpur University,West Bengal,Kolkata,engineering,12,65.62
S.R.M. Institute of Science and Technology,Tamil Nadu,Chennai,engineering,13,65.41
Anna University,Tamil Nadu,Chennai,engineering,14,65.34
Indian Institute of Technology (Indian School of Mines) Dhanbad,Jharkhand,Dhanbad,engineering,15,64.83
Indian Institute of Technology Indore,Madhya Pradesh,Indore,engineering,16,64.72
"National Institute of Technology Karnataka, Surathkal",Karnataka,Surathkal,engineering,17,64.27
Indian Institute of Technology Gandhinagar,Gujarat,Gandhinagar,engineering,18,63.42
National Institute of Technology Rourkela,Odisha,Rourkela,engineering,19,63.38
"Birla Institute of Technology and Science, Pilani",Rajasthan,Pilani,engineering,20,63.04
National Institute of Technology Warangal,Telangana,Warangal,engineering,21,61.72
Indian Institute of Technology Ropar,Punjab,Rupnagar,engineering,22,61.56
Amrita Vishwa Vidyapeetham,Tamil Nadu,Coimbatore,engineering,23,61.29
Jamia Millia Islamia,Delhi,New Delhi,engineering,24,61.28
National Institute of Technology Calicut,Kerala,Kozhikode,engineering,25,61.19
Siksha `O` Anusandhan,Odisha,Bhubaneswar,engineering,26,60.97
Delhi Technological University,Delhi,New Delhi,engineering,27,60.78
Indian Institute of Technology Jodhpur,Rajasthan,Jodhpur,engineering,28,60.61
Thapar Institute of Engineering and Technology (Deemed-to-be-university),Punjab,Patiala,engineering,29,60.35
Amity University,Uttar Pradesh,Gautam Budh Nagar,engineering,30,59.91
Indian Institute of Technology Mandi,Himachal Pradesh,Mandi,engineering,31,59.86
Chandigarh University,Punjab,Mohali,engineering,32,59.82
Aligarh Muslim University,Uttar Pradesh,Aligarh,engineering,33,59.16
Indian Institute of Technology Patna,Bihar,Patna,engineering,34,58.4
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Andhra Pradesh,Vaddeswaram,engineering,35,58.24
Kalasalingam Academy of Research and Education,Tamil Nadu,Srivilliputhur,engineering,36,58.2
Kalinga Institute of Industrial Technology,Odisha,Bhubaneswar,engineering,37,58.0
Shanmugha Arts Science Technology and Research Academy,Tamil Nadu,Thanjavur,engineering,38,57.97
Visvesvaraya National Institute of Technology Nagpur,Maharashtra,Nagpur,engineering,39,57.89
National Institute of Technology Silchar,Assam,Silchar,engineering,40,57.6
Institute of Chemical Technology,Maharashtra,Mumbai,engineering,41,56.93
UPES,Uttarakhand,Dehradun,engineering,42,56.65
Malaviya National Institute of Technology,Rajasthan,Jaipur,engineering,43,56.35
National Institute of Technology Durgapur,West Bengal,Durgapur,engineering,44,56.26
National Institute of Technology Delhi,Delhi,Delhi,engineering,45,55.67
Sri Sivasubramaniya Nadar College of Engineering,Tamil Nadu,Kalavakkam,engineering,46,55.01
International Institute of Information Technology Hyderabad,Telangana,Hyderabad,engineering,47,54.29
Birla Institute of Technology,Jharkhand,Ranchi,engineering,48,54.18
"Indian Institute of Engineering Science and Technology, Shibpur",West Bengal,Howrah,engineering,49,54.17
Lovely Professional University,Punjab,Phagwara,engineering,50,54.16
Indian Institute of Space Science and Technology,Kerala,Thiruvananthapuram,engineering,51,53.13
Graphic Era University,Uttarakhand,Dehradun,engineering,52,52.96
Saveetha Institute of Medical and Technical Sciences,Tamil Nadu,Chennai,engineering,53,52.85
Indian Institute of Technology Bhubaneswar,Odisha,Bhubaneswar,engineering,54,52.54
National Institute of Technology Patna,Bihar,Patna,engineering,55,52.28
Manipal Institute of Technology,Karnataka,Manipal,engineering,56,52.12
Netaji Subhas University of Technology (NSUT),Delhi,Delhi,engineering,57,51.52
Dr. B R Ambedkar National Institute of Technology Jalandhar,Punjab,Jalandhar,engineering,58,51.11
Sardar Vallabhbhai National Institute of Technology,Gujarat,SURAT,engineering,59,51.04
Motilal Nehru National Institute of Technology,Uttar Pradesh,Prayagraj,engineering,60,50.65
Indian Institute of Technology Tirupati,Andhra Pradesh,YERPEDU,engineering,61,50.58
Indian Institute of Technology Jammu,Jammu and Kashmir,Jammu,engineering,62,50.53
Defence Institute of Advanced Technology,Maharashtra,Pune,engineering,63,50.37
Indian Institute of Technology Palakkad,Kerala,Palakkad,engineering,64,50.24
"Manipal University, Jaipur",Rajasthan,Jaipur,engineering,64,50.24
Sathyabama Institute of Science and Technology,Tamil Nadu,Chennai,engineering,66,50.05
PSG College of Technology,Tamil Nadu,Coimbatore,engineering,67,49.92
National Institute of Technology Meghalaya,Meghalaya,Shillong,engineering,68,49.82
Visvesvaraya Technological University,Karnataka,Belgaum,engineering,69,49.8
University of Hyderabad,Telangana,Hyderabad,engineering,70,49.3
National Institute of Technology Raipur,Chhattisgarh,Raipur,engineering,71,48.88
Maulana Azad National Institute of Technology,Madhya Pradesh,Bhopal,engineering,72,48.86
Indian Institute of Technology Bhilai,Chhattisgarh,Raipur,engineering,73,48.8
International Institute of Information Technology Bangalore,Karnataka,Bengaluru,engineering,74,48.61
M. S. Ramaiah Institute of Technology,Karnataka,Bengaluru,engineering,75,48.33
Sant Longowal Institute of Engineering and Technology,Punjab,Longowal,engineering,76,48.22
COEP Technological University,Maharashtra,Pune,engineering,77,47.89
Banasthali Vidyapith,Rajasthan,Banasthali,engineering,78,47.86
National Institute of Technology Srinagar,Jammu and Kashmir,Srinagar,engineering,79,47.76
